(0, 'controller_box_fixed', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'controller_box', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), -1)
(1, 'pedestal_feet_fixed', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'pedestal_feet', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), -1)
(2, 'pedestal_fixed', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'pedestal', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), -1)
(3, 'right_arm_mount', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_arm_base_link', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), -1)
(4, 'right_j0', 0, 7, 6, 1, 0.0, 0.0, -3.0503, 3.0503, 80.0, 1.74, 'right_l0', (0.0, 0.0, 1.0), (0.0006241, 2.8025e-05, 0.014595999999999998), (0.0, 0.0, 0.0, 1.0), 3)
(5, 'head_pan', 0, 8, 7, 1, 0.0, 0.0, -5.0952, 0.9064, 8.0, 1.8, 'head', (0.0, 0.0, 1.0), (-0.024366, -0.010969, 0.15286999999999998), (0.0, 0.0, 0.0, 1.0), 4)
(6, 'display_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'screen', (0.0, 0.0, 0.0), (0.024679299999999998, 2.6549e-05, 0.0029), (-0.5, -0.49999999999755174, -0.5, 0.5000000000024483), 5)
(7, 'head_camera', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'head_camera', (0.0, 0.0, 0.0), (0.017481999999999998, 2.6549e-05, 0.11447199999999999), (0.6184492366426548, -0.6184492366396263, 0.3428126918557932, 0.3428126918574719), 5)
(8, 'right_torso_itb', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_torso_itb', (0.0, 0.0, 0.0), (-0.07936599999999999, -0.010969, 0.07637), (0.0, 0.7071067811848163, 0.0, 0.7071067811882787), 4)
(9, 'right_j1', 0, 9, 8, 1, 0.0, 0.0, -3.8095, 2.2736, 80.0, 1.328, 'right_l1', (0.0, 0.0, 1.0), (0.056634000000000004, 0.039031, 0.09336999999999998), (0.5, -0.5, -0.49999999999755174, 0.5000000000024483), 4)
(10, 'right_j2', 0, 10, 9, 1, 0.0, 0.0, -3.0426, 3.0426, 40.0, 1.957, 'right_l2', (0.0, 0.0, 1.0), (0.0030849, -0.11318900000000001, 0.04997899999999998), (-0.7071067811848163, 0.0, 0.0, 0.7071067811882787), 9)
(11, 'right_j3', 0, 11, 10, 1, 0.0, 0.0, -3.0439, 3.0439, 40.0, 1.957, 'right_l3', (0.0, 0.0, 1.0), (0.00016044, -0.027033, 0.12418000000000001), (0.7071067811848163, 0.0, 0.0, 0.7071067811882787), 10)
(12, 'right_j4', 0, 12, 11, 1, 0.0, 0.0, -2.9761, 2.9761, 9.0, 3.485, 'right_l4', (0.0, 0.0, 1.0), (0.0048135, -0.0969, -0.042345999999999995), (-0.7071067811848163, 0.0, 0.0, 0.7071067811882787), 11)
(13, 'right_arm_itb', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 'right_arm_itb', (0.0, 0.0, 0.0), (-0.0531156, -0.0069001, -0.0591), (0.0, 0.7071067811848163, 0.0, 0.7071067811882787), 12)
(14, 'right_j5', 0, 13, 12, 1, 0.0, 0.0, -2.9761, 2.9761, 9.0, 3.485, 'right_l5', (0.0, 0.0, 1.0), (0.0018844, 0.0240999, 0.14090000000000003), (0.7071067811848163, 0.0, 0.0, 0.7071067811882787), 12)
